country_code,Country,Region,Region Code,LAESTAB,URN,new_LA_code,Old_LA_code,LA name,Estab,School Name,Open date,Sex of school description,Form 7 school type,Form 7 school type description,Denomination,Phase of education,Type of establishment,Admissions policy,School Type,part-time girls aged 0,part-time girls aged 1,part-time girls aged 2,part-time girls aged 3,part-time girls aged 4,part-time girls aged 5,part-time girls aged 6,part-time girls aged 7,part-time girls aged 8,part-time girls aged 9,part-time girls aged 10,part-time girls aged 11,part-time girls aged 12,part-time girls aged 13,part-time girls aged 14,part-time girls aged 15,part-time girls aged 16,part-time girls aged 17,part-time girls aged 18,part-time girls aged 19,part-time girls age unclassified,full-time girls aged 0,full-time girls aged 1,full-time girls aged 2,full-time girls aged 3,full-time girls aged 4,full-time girls aged 5,full-time girls aged 6,full-time girls aged 7,full-time girls aged 8,full-time girls aged 9,full-time girls aged 10,full-time girls aged 11,full-time girls aged 12,full-time girls aged 13,full-time girls aged 14,full-time girls aged 15,full-time girls aged 16,full-time girls aged 17,full-time girls aged 18,full-time girls aged 19,full-time girls age unclassified,part time boys aged 0,part time boys aged 1,part time boys aged 2,part time boys aged 3,part time boys aged 4,part time boys aged 5,part time boys aged 6,part time boys aged 7,part time boys aged 8,part time boys aged 9,part time boys aged 10,part time boys aged 11,part time boys aged 12,part time boys aged 13,part time boys aged 14,part time boys aged 15,part time boys aged 16,part time boys aged 17,part time boys aged 18,part time boys aged 19,part time boys age unclassified,full time boys aged 0,full time boys aged 1,full time boys aged 2,full time boys aged 3,full time boys aged 4,full time boys aged 5,full time boys aged 6,full time boys aged 7,full time boys aged 8,full time boys aged 9,full time boys aged 10,full time boys aged 11,full time boys aged 12,full time boys aged 13,full time boys aged 14,full time boys aged 15,full time boys aged 16,full time boys aged 17,full time boys aged 18,full time boys aged 19,full time boys age unclassified,headcount total girls,headcount total boys,full time pupils,part time pupils,headcount of pupils,fte pupils,boy boarders,girl boarders,total boarders,Number of pupils (used for FSM calculation),number of pupils taking free school meals,% of pupils taking free school meals,number of pupils known to be eligible for free school meals,% of pupils known to be eligible for free school meals,Number of pupils (used for FSM calculation in Performance Tables),number of pupils known to be eligible for free school meals (Performance Tables),% of pupils known to be eligible for free school meals (Performance Tables),number of pupils classified as white British ethnic origin,% of pupils classified as white British ethnic origin,number of pupils classified as Irish ethnic origin,% of pupils classified as Irish ethnic origin,number of pupils classified as traveller of Irish heritage ethnic origin,% of pupils classified as traveller of Irish heritage ethnic origin,number of pupils classified as any other white background ethnic origin,% of pupils classified as any other white background ethnic origin,number of pupils classified as Gypsy/Roma ethnic origin,% of pupils classified as Gypsy/Roma ethnic origin,number of pupils classified as white and black Caribbean ethnic origin,% of pupils classified as white and black Caribbean ethnic origin,number of pupils classified as white and black African ethnic origin,% of pupils classified as white and black African ethnic origin,number of pupils classified as white and Asian ethnic origin,% of pupils classified as white and Asian ethnic origin,number of pupils classified as any other mixed background ethnic origin,% of pupils classified as any other mixed background ethnic origin,number of pupils classified as Indian ethnic origin,% of pupils classified as Indian ethnic origin,number of pupils classified as Pakistani ethnic origin,% of pupils classified as Pakistani ethnic origin,number of pupils classified as Bangladeshi ethnic origin,% of pupils classified as Bangladeshi ethnic origin,number of pupils classified as any other Asian background ethnic origin,% of pupils classified as any other Asian background ethnic origin,number of pupils classified as Caribbean ethnic origin,% of pupils classified as Caribbean ethnic origin,number of pupils classified as African ethnic origin,% of pupils classified as African ethnic origin,number of pupils classified as any other black background ethnic origin,% of pupils classified as any other black background ethnic origin,number of pupils classified as Chinese ethnic origin,% of pupils classified as Chinese ethnic origin,number of pupils classified as any other ethnic group ethnic origin,% of pupils classified as any other ethnic group ethnic origin,number of pupils unclassified,% of pupils unclassified,number of pupils of compulsory school age and above,number of pupils whose first language is known or believed to be English,% of pupils whose first language is known or believed to be English,number of pupils whose first language is known or believed to be other than English,% of pupils whose first language is known or believed to be other than English,number of pupils whose first language is unclassified,% of pupils whose first language is unclassified
E92000001,England,London,E12000007,2013614,100000,E09000001,201,City of London,3614,Sir John Cass's Foundation Primary School,,Mixed,18," Infant and Junior school, 5-11",Church of England,Primary,Voluntary Aided School,Not applicable,Maintained Primary,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,18,16,12,13,16,17,20,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,15,18,16,13,13,10,0,0,0,0,0,0,0,0,0,0,120,110,225,5,230,230,0,0,0,232,41,17.7,41,17.7,225,41,18.2,20,11.2,0,0,0,0,26,14.5,0,0,5,2.8,x,x,x,x,5,2.8,5,2.8,6,3.4,70,39.1,3,1.7,5,2.8,14,7.8,7,3.9,x,x,9,5,0,0,180,49,27.4,126,70.4,4,2.2
E92000001,England,London,E12000007,2016005,100001,E09000001,201,City of London,6005,City of London School for Girls,01/01/1920,Girls,60,Independent School,Church of England,Not applicable,Other Independent School,Not collected,Other Independent,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,25,24,21,90,97,93,95,82,97,63,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,710,0,710,0,710,710,0,0,0,711,..,..,..,..,550,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,710,..,..,..,..,..,..
E92000001,England,London,E12000007,2016006,100002,E09000001,201,City of London,6006,St Paul's Cathedral School,01/01/1939,Mixed,60,Independent School,Christian,Not applicable,Other Independent School,Not collected,Other Independent,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,10,14,19,14,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,12,12,23,17,21,23,29,16,0,0,0,0,0,0,0,0,90,165,250,0,250,250,0,0,0,252,..,..,..,..,252,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,230,..,..,..,..,..,..
E92000001,England,London,E12000007,2016007,100003,E09000001,201,City of London,6007,City of London School,01/01/1919,Boys,60,Independent School,0,Not applicable,Other Independent School,Not collected,Other Independent,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,96,100,144,128,139,126,140,0,0,0,915,915,0,915,915,0,0,0,913,..,..,..,..,508,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,915,..,..,..,..,..,..
E92000001,England,London,E12000007,2021048,100005,E09000007,202,Camden,1048,Thomas Coram Centre,,Mixed,50, Maintained nursery,Does not apply,Nursery,LA Nursery School,Not applicable,Maintained Nursery,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,22,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,25,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,35,70,0,70,70,0,0,0,71,15,21.1,15,21.1,71,15,21.1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,..,..,..,..,..,..
E92000001,England,London,E12000007,2021100,100006,E09000007,202,Camden,1100,Agincourt House,01/09/1999,Mixed,59,Pupil Referral Unit,Does not apply,Not applicable,Pupil Referral Unit,Not applicable,Pupil Referral Unit,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,7,0,0,0,0,0,10,15,30,0,30,30,0,0,0,28,..,..,18,64.3,28,18,64.3,11,39.3,x,x,0,0,x,x,0,0,3,10.7,0,0,x,x,x,x,0,0,0,0,4,14.3,0,0,x,x,3,10.7,0,0,0,0,0,0,0,0,30,21,75,7,25,0,0
E92000001,England,London,E12000007,2021101,100007,E09000007,202,Camden,1101,Camden Primary Pupil Referral Unit,,Mixed,59,Pupil Referral Unit,Does not apply,Not applicable,Pupil Referral Unit,Not applicable,Pupil Referral Unit,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,x,0,4,0,0,0,0,0,0,0,0,0,0,x,10,10,0,10,10,0,0,0,10,..,..,8,80,10,8,80,4,40,x,x,0,0,0,0,0,0,3,30,0,0,x,x,0,0,0,0,0,0,0,0,0,0,0,0,x,x,0,0,0,0,0,0,0,0,10,>,>,0,0,0,0
E92000001,England,London,E12000007,2022019,100008,E09000007,202,Camden,2019,Argyle Primary School,,Mixed,18," Infant and Junior school, 5-11",Does not apply,Primary,Community School,Not applicable,Maintained Primary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,19,29,35,32,19,22,31,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,16,23,24,25,36,23,26,30,0,0,0,0,0,0,0,0,0,0,215,205,420,0,420,420,0,0,0,420,148,35.2,158,37.6,420,158,37.6,6,1.8,0,0,0,0,26,7.9,0,0,x,x,4,1.2,x,x,6,1.8,3,0.9,x,x,184,56.1,12,3.7,6,1.8,58,17.7,6,1.8,4,1.2,7,2.1,x,x,330,26,7.9,302,92.1,0,0
E92000001,England,London,E12000007,2022036,100009,E09000007,202,Camden,2036,Beckford Primary School,,Mixed,18," Infant and Junior school, 5-11",Does not apply,Primary,Community School,Not applicable,Maintained Primary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,27,30,31,28,38,33,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,33,29,30,32,21,27,32,0,0,0,0,0,0,0,0,0,0,230,225,455,0,455,455,0,0,0,456,157,34.4,193,42.3,456,193,42.3,49,13.7,3,0.8,x,x,84,23.5,0,0,15,4.2,14,3.9,7,2,16,4.5,0,0,7,2,22,6.2,12,3.4,12,3.4,52,14.6,4,1.1,0,0,55,15.4,4,1.1,355,117,32.8,236,66.1,4,1.1
E92000001,England,London,E12000007,2022065,100010,E09000007,202,Camden,2065,Brecknock Primary School,,Mixed,18," Infant and Junior school, 5-11",Does not apply,Primary,Community School,Not applicable,Maintained Primary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,25,22,22,20,19,14,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,31,28,18,16,20,23,22,0,0,0,0,0,0,0,0,0,0,150,185,335,0,335,335,0,0,0,336,156,46.4,177,52.7,336,177,52.7,48,19.9,0,0,0,0,26,10.8,0,0,13,5.4,3,1.2,x,x,6,2.5,x,x,4,1.7,40,16.6,9,3.7,3,1.2,74,30.7,x,x,3,1.2,3,1.2,5,2.1,240,83,34.4,158,65.6,0,0
E92000001,England,London,E12000007,2022078,100011,E09000007,202,Camden,2078,Brookfield Primary School,,Mixed,18," Infant and Junior school, 5-11",Does not apply,Primary,Community School,Not applicable,Maintained Primary,0,0,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,26,21,26,30,34,22,26,0,0,0,0,0,0,0,0,0,0,0,0,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,33,39,33,28,23,25,31,0,0,0,0,0,0,0,0,0,0,205,230,435,5,435,435,0,0,0,436,112,25.7,120,27.5,433,120,27.7,147,43.5,x,x,0,0,66,19.5,0,0,22,6.5,7,2.1,7,2.1,17,5,x,x,x,x,17,5,6,1.8,5,1.5,26,7.7,x,x,x,x,7,2.1,x,x,340,252,74.6,86,25.4,0,0
E92000001,England,London,E12000007,2022095,100012,E09000007,202,Camden,2095,Carlton Primary School,,Mixed,18," Infant and Junior school, 5-11",Does not apply,Primary,Community School,Not applicable,Maintained Primary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,20,22,20,32,21,21,21,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,21,32,27,19,23,26,24,28,0,0,0,0,0,0,0,0,0,0,180,210,390,0,390,390,0,0,0,388,187,48.2,218,56.2,388,218,56.2,48,17.4,0,0,x,x,24,8.7,0,0,9,3.3,3,1.1,0,0,4,1.4,0,0,x,x,80,29,12,4.3,7,2.5,67,24.3,0,0,x,x,19,6.9,0,0,275,72,26.1,204,73.9,0,0
E92000001,England,London,E12000007,2022184,100013,E09000007,202,Camden,2184,Edith Neville Primary School,,Mixed,18," Infant and Junior school, 5-11",Does not apply,Primary,Community School,Not applicable,Maintained Primary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,15,16,16,20,15,18,16,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,22,14,14,9,15,12,11,16,0,0,0,0,0,0,0,0,0,0,140,120,255,0,255,255,0,0,0,257,96,37.4,108,42,257,108,42,10,5.7,0,0,0,0,8,4.6,0,0,0,0,x,x,0,0,3,1.7,0,0,x,x,108,61.7,x,x,x,x,37,21.1,x,x,0,0,x,x,0,0,175,14,8,161,92,0,0
E92000001,England,London,E12000007,2022219,100014,E09000007,202,Camden,2219,Fleet Primary School,,Mixed,18," Infant and Junior school, 5-11",Does not apply,Primary,Community School,Not applicable,Maintained Primary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,15,15,14,19,14,12,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,15,14,17,11,16,17,13,0,0,0,0,0,0,0,0,0,0,115,120,235,0,235,235,0,0,0,235,51,21.7,59,25.1,235,59,25.1,72,40.2,x,x,0,0,26,14.5,0,0,13,7.3,x,x,7,3.9,5,2.8,x,x,0,0,22,12.3,x,x,3,1.7,16,8.9,0,0,x,x,6,3.4,x,x,180,100,55.9,79,44.1,0,0
E92000001,England,London,E12000007,2022290,100015,E09000007,202,Camden,2290,Hawley Infant School,,Mixed,16," Infant school, 5-7/8",Does not apply,Primary,Community School,Not applicable,Maintained Primary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,16,20,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,40,105,0,105,105,0,0,0,103,19,18.4,19,18.4,103,19,18.4,18,37.5,x,x,0,0,10,20.8,0,0,4,8.3,x,x,3,6.3,x,x,0,0,0,0,x,x,0,0,x,x,3,6.3,x,x,0,0,x,x,x,x,50,29,60.4,19,39.6,0,0
E92000001,England,London,E12000007,2022436,100018,E09000007,202,Camden,2436,Netley Primary School,,Mixed,18," Infant and Junior school, 5-11",Does not apply,Primary,Community School,Not applicable,Maintained Primary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,22,21,28,23,26,33,28,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,19,30,26,38,32,27,27,29,0,0,0,0,0,0,0,0,0,0,210,230,440,0,440,440,0,0,0,438,158,36.1,171,39,438,171,39,20,5.8,0,0,0,0,54,15.7,0,0,0,0,x,x,x,x,4,1.2,0,0,3,0.9,178,51.9,3,0.9,0,0,58,16.9,x,x,0,0,20,5.8,0,0,345,32,9.3,310,90.4,x,x
E92000001,England,London,E12000007,2022438,100019,E09000007,202,Camden,2438,New End Primary School,,Mixed,18," Infant and Junior school, 5-11",Does not apply,Primary,Community School,Not applicable,Maintained Primary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,29,32,31,34,31,24,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,33,27,28,23,28,28,29,x,0,0,0,0,0,0,0,0,0,220,220,440,0,440,440,0,0,0,441,79,17.9,81,18.4,441,81,18.4,107,31.4,0,0,0,0,128,37.5,0,0,5,1.5,5,1.5,14,4.1,19,5.6,4,1.2,x,x,4,1.2,10,2.9,x,x,14,4.1,6,1.8,4,1.2,8,2.3,9,2.6,340,159,46.6,177,51.9,5,1.5
E92000001,England,London,E12000007,2022475,100020,E09000007,202,Camden,2475,Primrose Hill School,,Mixed,18," Infant and Junior school, 5-11",Does not apply,Primary,Community School,Not applicable,Maintained Primary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,29,23,39,35,31,28,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,31,34,47,25,29,26,34,0,0,0,0,0,0,0,0,0,0,220,255,475,0,475,475,0,0,0,475,177,37.3,199,41.9,475,199,41.9,69,18.4,0,0,3,0.8,104,27.7,x,x,21,5.6,14,3.7,8,2.1,20,5.3,x,x,x,x,35,9.3,10,2.7,10,2.7,68,18.1,x,x,x,x,8,2.1,0,0,375,142,37.8,234,62.2,0,0
E92000001,England,London,E12000007,2022502,100021,E09000007,202,Camden,2502,Rhyl Primary School,,Mixed,18," Infant and Junior school, 5-11",Does not apply,Primary,Community School,Not applicable,Maintained Primary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,22,23,29,29,21,29,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,32,34,27,29,28,31,28,0,0,0,0,0,0,0,0,0,0,205,235,440,0,440,440,0,0,0,442,207,46.8,240,54.3,442,240,54.3,26,7.8,0,0,0,0,20,6,0,0,5,1.5,x,x,x,x,5,1.5,0,0,x,x,160,48,x,x,5,1.5,75,22.5,x,x,0,0,30,9,x,x,335,50,15,283,85,0,0
E92000001,England,London,E12000007,2022507,100022,E09000007,202,Camden,2507,Richard Cobden Primary School,,Mixed,18," Infant and Junior school, 5-11",Does not apply,Primary,Community School,Not applicable,Maintained Primary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,34,27,25,28,40,32,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,26,33,34,31,20,22,25,0,0,0,0,0,0,0,0,0,0,240,220,465,0,465,465,0,0,0,463,175,37.8,210,45.4,463,210,45.4,15,4.3,x,x,0,0,27,7.7,0,0,x,x,0,0,0,0,5,1.4,x,x,x,x,158,45,5,1.4,x,x,111,31.6,5,1.4,0,0,19,5.4,0,0,350,21,6,330,94,0,0
E92000001,England,London,E12000007,2022603,100023,E09000007,202,Camden,2603,Torriano Junior School,,Mixed,17," Junior school, 7/8-11",Does not apply,Primary,Community School,Not applicable,Maintained Primary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,38,33,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,20,27,21,0,0,0,0,0,0,0,0,0,0,140,95,235,0,235,235,0,0,0,237,85,35.9,97,40.9,237,97,40.9,63,26.6,x,x,0,0,28,11.8,0,0,12,5.1,6,2.5,5,2.1,18,7.6,0,0,x,x,23,9.7,4,1.7,4,1.7,60,25.3,x,x,x,x,6,2.5,x,x,235,101,42.6,134,56.5,x,x
E92000001,England,London,E12000007,2022604,100024,E09000007,202,Camden,2604,Torriano Infant School,,Mixed,16," Infant school, 5-7/8",Does not apply,Primary,Community School,Not applicable,Maintained Primary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,28,32,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,32,28,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,125,230,0,230,230,0,0,0,231,79,34.2,81,35.1,231,81,35.1,47,39.5,0,0,0,0,15,12.6,0,0,9,7.6,3,2.5,3,2.5,5,4.2,0,0,0,0,10,8.4,x,x,x,x,17,14.3,0,0,x,x,3,2.5,3,2.5,120,63,52.9,55,46.2,x,x
E92000001,England,London,E12000007,2022775,100025,E09000007,202,Camden,2775,Gospel Oak Primary School,,Mixed,18," Infant and Junior school, 5-11",Does not apply,Primary,Community School,Not applicable,Maintained Primary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,31,28,27,30,28,29,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,25,29,33,29,28,33,31,27,0,0,0,0,0,0,0,0,0,0,230,235,465,0,465,465,0,0,0,466,145,31.1,191,41,466,191,41,107,30.2,6,1.7,0,0,57,16.1,0,0,17,4.8,8,2.3,7,2,27,7.6,x,x,4,1.1,49,13.8,x,x,4,1.1,40,11.3,x,x,3,0.8,15,4.2,5,1.4,355,164,46.3,190,53.7,0,0
E92000001,England,London,E12000007,2022797,100026,E09000007,202,Camden,2797,Fitzjohn's Primary School,,Mixed,18," Infant and Junior school, 5-11",Does not apply,Primary,Community School,Not applicable,Maintained Primary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,18,12,15,17,17,16,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,12,18,15,12,13,13,17,0,0,0,0,0,0,0,0,0,0,120,115,235,0,235,235,0,0,0,233,21,9,27,11.6,233,27,11.6,39,22,3,1.7,0,0,84,47.5,0,0,4,2.3,x,x,16,9,6,3.4,x,x,x,x,3,1.7,0,0,3,1.7,3,1.7,0,0,x,x,9,5.1,x,x,175,90,50.8,87,49.2,0,0
E92000001,England,London,E12000007,2022841,100027,E09000007,202,Camden,2841,Eleanor Palmer Primary School,,Mixed,18," Infant and Junior school, 5-11",Does not apply,Primary,Community School,Not applicable,Maintained Primary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,18,16,15,9,13,18,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,15,15,21,17,12,19,0,0,0,0,0,0,0,0,0,0,115,125,235,0,235,235,0,0,0,236,42,17.8,48,20.3,236,48,20.3,89,49.4,0,0,0,0,23,12.8,0,0,6,3.3,5,2.8,4,2.2,7,3.9,0,0,0,0,8,4.4,3,1.7,6,3.3,15,8.3,0,0,5,2.8,x,x,8,4.4,180,125,69.4,53,29.4,x,x
E92000001,England,London,E12000007,2023323,100028,E09000007,202,Camden,3323,"Christ Church Primary School, Hampstead",,Mixed,18," Infant and Junior school, 5-11",Church of England,Primary,Voluntary Aided School,Not applicable,Maintained Primary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,10,11,14,12,23,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,18,16,12,15,3,17,0,0,0,0,0,0,0,0,0,0,90,90,185,0,185,185,0,0,0,183,10,5.5,10,5.5,183,10,5.5,88,56.1,x,x,0,0,30,19.1,0,0,4,2.5,x,x,5,3.2,10,6.4,x,x,0,0,0,0,x,x,x,x,3,1.9,x,x,3,1.9,6,3.8,0,0,155,111,70.7,45,28.7,x,x
E92000001,England,London,E12000007,2023327,100029,E09000007,202,Camden,3327,Christ Church School,,Mixed,18," Infant and Junior school, 5-11",Church of England,Primary,Voluntary Aided School,Not applicable,Maintained Primary,0,0,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,16,14,10,11,14,16,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,14,19,19,16,12,14,x,0,0,0,0,0,0,0,0,0,105,125,230,x,230,230,0,0,0,229,77,33.6,82,35.8,228,82,36,36,20.7,0,0,0,0,23,13.2,0,0,5,2.9,4,2.3,x,x,x,x,7,4,x,x,35,20.1,11,6.3,6,3.4,35,20.1,0,0,3,1.7,3,1.7,0,0,175,65,37.4,109,62.6,0,0
E92000001,England,London,E12000007,2023340,100030,E09000007,202,Camden,3340,Emmanuel Church of England Primary School,,Mixed,18," Infant and Junior school, 5-11",Church of England,Primary,Voluntary Aided School,Not applicable,Maintained Primary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,x,7,5,7,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,13,7,10,8,8,10,0,0,0,0,0,0,0,0,0,0,45,70,115,0,115,115,0,0,0,117,18,15.4,22,18.8,117,22,18.8,35,40.2,0,0,0,0,11,12.6,0,0,3,3.4,x,x,3,3.4,7,8,0,0,x,x,0,0,x,x,7,8,11,12.6,x,x,x,x,3,3.4,0,0,85,59,67.8,27,31,x,x
E92000001,England,London,E12000007,2023352,100031,E09000007,202,Camden,3352,Hampstead Parochial Church of England Primary School,,Mixed,18," Infant and Junior school, 5-11",Church of England,Primary,Voluntary Aided School,Not applicable,Maintained Primary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,14,15,10,10,15,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,16,15,19,20,15,16,0,0,0,0,0,0,0,0,0,0,90,115,205,0,205,205,0,0,0,203,15,7.4,15,7.4,203,15,7.4,70,40.5,4,2.3,0,0,55,31.8,0,0,4,2.3,3,1.7,x,x,0,0,8,4.6,0,0,0,0,3,1.7,7,4,3,1.7,x,x,5,2.9,7,4,x,x,175,111,64.2,61,35.3,x,x
